player,entity_id,health_filings,health_activities,all_activities,health_activity_share_pct,first_year,last_year,total_all_issue_spend
Gap Inc.,client:101249,1,1,162,0.6,2022,2022,3901000
American College of Radiology Association,client:173436,34,68,87,78.2,2022,2026,3899974
"Action Now Initiative, LLC",client:192282,51,51,171,29.8,2022,2026,3885000
HUMAN RIGHTS CAMPAIGN,client:125928,20,20,193,10.4,2022,2026,3830556
AMERICAN BAR ASSOCIATION,client:102654,17,29,263,11.0,2022,2026,3830000
"ACCENDRA HEALTH, INC. (FORMERLY ""OWENS & MINOR, INC."")",client:208561,17,31,63,49.2,2022,2026,3820000
VITAS Healthcare Corporation,client:172462,54,93,110,84.5,2022,2026,3820000
INDEPENDENT INSURANCE AGENTS & BROKERS OF AMERICA,client:126316,15,15,133,11.3,2022,2026,3815000
American College of Surgeons,client:153643,36,54,87,62.1,2022,2026,3814200
"Premier, Inc.",client:102413,25,25,25,100.0,2022,2026,3788000
PTC Therapeutics,client:198331,66,132,181,72.9,2022,2026,3780000
National Association of Community Health Centers,client:105739,96,158,207,76.3,2022,2026,3767100
"TelevisaUnivision, Inc.",client:182934,2,2,98,2.0,2022,2022,3760000
ASSOCIATION FOR CLINICAL ONCOLOGY,client:204270,35,53,93,57.0,2022,2026,3744996
Planned Parenthood Federation of America,client:138283,55,59,272,21.7,2022,2026,3740631
Carnival Corporation,client:194776,3,3,124,2.4,2022,2022,3739525
American Psychiatric Association,client:103634,35,68,136,50.0,2022,2026,3725207
"ID.me, Inc.",client:205387,3,3,162,1.9,2025,2026,3721125
"Fortinet, Inc.",client:209193,2,2,73,2.7,2023,2023,3710000
"LHC Group, Inc.",client:165727,48,52,55,94.5,2022,2024,3700000
GE HEALTHCARE TECHNOLOGIES INC.,client:54962,13,13,13,100.0,2023,2026,3650000
HIGHMARK INC,client:123583,19,57,77,74.0,2022,2026,3620000
California Life Sciences,client:110904,45,102,238,42.9,2022,2026,3600000
UNITED FOOD & COMMERCIAL WORKERS INTERNATIONAL UNION,client:147122,12,12,104,11.5,2023,2026,3590000
BREAKTHROUGH T1D (FKA JUVENILE DIABETES RESEARCH FOUNDATION INTERNATIONAL),client:127758,45,56,101,55.4,2022,2026,3590000
Pharmaceutical Industry Labor Management Association,client:120523,102,122,124,98.4,2022,2026,3586000
TRINET GROUP INC.,client:198907,19,19,110,17.3,2022,2026,3575000
American Benefits Council obo Alliance to Fight for Health Care,client:160300,34,34,68,50.0,2022,2026,3570000
"Cerberus Capital Management, L.P.",client:208671,6,10,156,6.4,2024,2025,3565000
"Danone North America, PBC",client:202816,8,8,63,12.7,2024,2025,3540000
Mayo Clinic,client:130780,59,102,112,91.1,2022,2026,3530000
AMNEAL PHARMACEUTICALS,client:205260,24,24,30,80.0,2022,2026,3530000
"SPECIAL OLYMPICS, INC.",client:177752,18,18,171,10.5,2022,2026,3520000
"NATIONAL COUNCIL OF STATE BOARDS OF NURSING, INC.",client:192347,23,23,51,45.1,2022,2026,3515000
"UNFI, Inc.",client:54204,10,10,80,12.5,2023,2025,3450000
American Medical Rehabilitation Providers Association,client:139440,40,63,69,91.3,2022,2026,3450000
BayCare Health System,client:194295,35,86,86,100.0,2022,2026,3444928
"Direct Supply, Inc.",client:110377,57,108,114,94.7,2022,2026,3420000
UNIDOSUS (FKA NATIONAL COUNCIL OF LA RAZA),client:134310,15,15,171,8.8,2022,2026,3415672
"Ferring Pharmaceuticals, Inc.",client:104680,73,73,102,71.6,2022,2026,3413000
National Roofing Contractors Association,client:134535,2,2,233,0.9,2025,2026,3400000
SMITHS GROUP SERVICES CORPORATION,client:177608,4,4,71,5.6,2022,2022,3400000
Johns Hopkins University,client:126905,35,53,194,27.3,2022,2026,3400000
Trinity Health,client:132604,48,112,188,59.6,2022,2026,3390000
Air Methods Corporation,client:201763,80,121,233,51.9,2022,2026,3388500
Harmony Biosciences,client:110253,77,93,100,93.0,2022,2026,3380000
Stryker Corporation,client:105249,56,73,129,56.6,2022,2026,3380000
"TIBER CREEK HEALTH STRATEGIES, INC. (ON BEHALF OF NOVARTIS)",client:127182,52,95,151,62.9,2022,2026,3380000
NATIONAL ASSOCIATION OF BENEFITS AND INSURANCE PROFESSIONALS (FKA NAHU),client:127223,28,66,82,80.5,2022,2026,3352000
National Committee to Preserve Social Security and Medicare,client:134297,17,17,153,11.1,2022,2026,3350000
Cystic Fibrosis Foundation,client:160886,40,99,142,69.7,2022,2026,3350000
